Day,Platform,Format,Copy,Hashtags,Quality Score,Status
1,linkedin,caption,"PlutoApp's approach: we focus on meaningful conversations, not just height and age. Our users get 5 real questions upfront, helping you find someone who's a genuine match. Ready to find a real match? Let's try Pluto – no swiping, just connections that matter.",#PlutoApp #MeaningfulConversations #RealConnections,0.73,validated
2,instagram,caption,"Tired of mindless swiping? You've been there – hundreds of profiles, zero connections. We're different. Before you see a single match on Pluto, we ask the real questions that actually matter. Like, how do you handle disagreements? What's your ideal weekend like? What gets you pumped about life? The kind of stuff that goes beyond 'I love hiking.' If you're down for a more authentic experience, join us. Want to know what real connections look like? Check out our community and see for yourself. Link in bio to our community guide.",#authenticconnections ##plutoapp #meaningfulrelationships,0.74,validated
3,twitter,caption,Ever wonder how we match people on Pluto? We don't just look at height or job titles. We ask about how you handle disagreements. What does your ideal weekend look like? We start with real questions so you meet someone worth your time.,#IndianDating,0.84,validated
4,linkedin,caption,"I've been on countless bad dates, swiping through profiles for hours on end. But the problem isn't the app – it's how we approach relationships. We're not just looking for someone who shares our interests; we're searching for someone who's worth our time. That's why Pluto starts with real questions that actually matter, like how you handle disagreements or what your ideal weekend looks like. Ready to start your search? Let's get started with Pluto.",#PlutoApp #DatingApp #RelationshipGoals,0.65,validated
5,instagram,caption,"Did you know that 70% of people are tired of shallow conversations on dating apps? 🌈 It's time to rethink what matters in a relationship. At Pluto, we believe in going beyond surface-level stuff. We ask real questions before you even see a profile - like, how do you handle disagreements? What's your ideal weekend like? These are the things that'll make or break a relationship, and we're not afraid to get real about it.

I was tired of swiping through endless possibilities, until I found someone who shared my passion for hiking. Join us to find your own adventure. We're a platform for everyone, built by a community that understands the importance of meaningful connections. No shallow conversations, no endless swiping. Just real people looking for real connections. 

Ready to find someone worth your time? Join us on Pluto. Link in bio to get started!",##MeaningfulConnections ##RealPeople ##NoShallowConversations,0.58,validated
5,twitter,caption,"Holi is for celebrating love, not endless swiping. Ready to meet someone worth your time? We start with real questions, not just height or job title. What's your ideal weekend look like? What makes you happy? Ask us on Pluto",#HoliWithPluto,0.83,validated
6,linkedin,caption,"Real conversations start with real questions. We don't care about your height or what you do for a living. We care about what makes you tick. Made in India, made for India. Want to know how our algorithm works? We use your answers to match you with people who share your values.",#DatingApp #RelationshipGoals #IndianDating,0.82,validated
7,instagram,caption,"Tired of ghosting and shallow matches? 😴 We get it. At Pluto, we're all about real connections. We ask real questions before you even see a profile, because what's the point of swiping if it's just gonna lead to nothing? Want to meet someone who's actually worth your time? We're building a community that's not just about matching – it's about people who actually care about each other. Join us, and let's skip the nonsense. Tag a friend who's ready to take the leap, and let's get real about dating.",#PlutoApp #RealConnections #NoGhosting,0.73,validated
8,twitter,tweet,"Our dev team of 12+ Indian engineers has poured over 10k hours into building a platform that's Made in India, for real people. Want to meet the faces behind the code? DM us.",#IndianTech #MadeForIndia,0.66,validated
9,linkedin,caption,"Meet Rohan and Rukmini, a couple who found love on PlutoApp after ditching the endless swipes. What sets us apart? No pointless questions about height, hobbies, or interests. We want to know how you handle life's real stuff – disagreements, big plans, or quiet nights in. That's how we help you find real connections that last. What's your favorite PlutoApp feature that helped you find love?",#LoveOnPlutoApp #RealConnectionsMatter,0.63,validated
10,instagram,caption,"We're not here for small talk. We want to know the things that make you weirdly wonderful, like what weird foods you love, or what's the craziest thing you've ever done on a whim? 
   At Pluto, we're building a community that's a little quirky, a little weird, and a lot authentic. Welcome to the weirdos, misfits, and anyone in between, where real conversations start with real questions.
   Ready to meet someone who gets you? Click here to learn more: [link in bio] #PlutoApp #FindYourVibe",#PlutoApp #FindYourVibe,0.73,validated
11,twitter,caption,Want love that lasts? 60% of users say they're over shallow connections. Our new feature digs deeper with real questions - so you can find someone who's on the same page.,#PlutoAppLove,0.57,validated
12,linkedin,caption,"Let's face it: most online communities are just shallow profiles and awkward conversations. Not ours. We're a place where people can be their authentic selves, without pretenses or filters. Our community is built on trust and genuine connections.",#plutolife #authenticcommunity,0.73,validated
13,instagram,caption,"Sunday Funday in reverse? Swiping through profiles just to meet someone feels like the ultimate bummer. We ditched the usual approach and started asking real questions upfront. No more ghosting, no pointless conversations. What's your perfect Sunday? Do you value honesty over looks? Our approach weeds out the noise. We're not looking for options, we're looking for people who actually matter. If that's what you want too, we're a good match. Link in bio to download Pluto, and let's start this weekend right.🌞",#RealConnectionsMatter #SundayVibes #PlutoApp,0.66,validated
13,twitter,caption,"We ditched the usual height and age questions to find out what really matters: your passions. If you're looking for someone who shares your love for adventure, your weird sense of humor, or your favorite books, we've got you. If that's you, join our community.",#MadeInIndiaMadeForIndia,0.63,validated
14,linkedin,caption,"PlutoApp: a breath of fresh air in dating app world. 1 in 5 Indians are tired of shallow connections. We get it. That's why we're not about swiping through profiles or pretending to be someone you're not. Instead, we ask simple, real questions that help you find someone who shares your values, interests, and lifestyle. Designed with India's unique needs in mind, our platform prioritizes meaningful relationships. So, are you ready to ditch the shallow connections and start a genuine conversation with someone who matters?",#PlutoApp #DatingApp #MeaningfulRelationships #India,0.73,validated
15,twitter,tweet,"Tired of shallow matches? We're made in India, for India. No bots, no fake profiles. Ask us anything before you match and focus on real connections.",#PlutoAppIndia,0.85,validated
16,instagram,caption,"Dating apps got you down? You're not alone. Most of us have been there - swiping through profiles, getting nowhere, and feeling like a number, not a person. 
   At Pluto, we're different. We ditch the matches and swipes for real conversations that actually matter. We ask you about your passions, how you handle tough conversations, and what makes you, you.
   Our goal is to help you meet someone who's more than just a match - someone who's worth your time. We're not just talking about any connection; we're talking about real relationships that last. 
   If you're tired of the usual dating app experience, we're here for you. We're made in India, built by people who understand what you're looking for. Let's get started and find someone who gets you, without the games or the stress.",##realconnections ##datingsimplified ##madeinindia,0.76,validated
17,linkedin,caption,"Honestly, I've had it with small talk too. Conversations that only scratch the surface. At Pluto, we're on a mission to go beyond the facade. We want to connect you with someone who genuinely cares about what makes you tick. What do you do when disagreements arise? Do you think it's ever okay to have tough conversations?",#PlutoApp #ConversationsMatter #AuthenticConnections,0.69,validated
18,instagram,caption,"Only 40% of Indians think Tinder gets it right. 
   Let's be honest, online dating can be a mess. 
   At Pluto, we figured out a better way. 
   No swiping, no endless profiles. 
   We ask real questions – about you, about what matters. 
   No height, no age. Just you, being you. 
   If that sounds like your jam, download Pluto in the link in our bio.",#Plutodating #IndianDating #AuthenticLove,0.65,validated
18,twitter,caption,"Tired of profiles that feel like resumes? 1 in 5 matches on other apps are ghosted within a week. If you're tired of the fake game, try Pluto - we're made for real conversations.",#MadeForRealConvo,0.68,validated
19,twitter,caption,"We're stoked Rohan and Apeksha found love on Pluto! Unlike other apps, they ditched shallow matches and ghosting for genuine connections based on honesty, kindness, and shared values. 1 in 5 users here prioritize these values too - if you're tired of swiping, give Pluto a try and find your perfect match.","#Made in India, Made for India",0.76,validated
20,linkedin,caption,"Listen, we're not just a match-making service. Our support team is made up of people who've been there – the frustrating swipes, the endless conversations, the 'maybe we'll-work' vibes. We've got your back, and we're here to guide you through the mess. So, if you're stuck on a string of unfulfilling swipes, let's get real about what's going wrong and figure out how to do better, together.",#PlutoAppSupport #AuthenticDating,0.63,validated
21,instagram,caption,"Ditch the profiles, find the real deal. We're not about superficial swipes and generic questions. Our conversations start with the things that truly matter – like how you handle disagreements or what makes a perfect weekend. No lengthy questionnaires here. Just real people, real questions, and real connections. Ready to meet someone worth your time? 🤝

Save for later, share with friends, or swipe right in bio. 

#plutoapp #realconnections #breaktheswipe",#plutoapp #realconnections #breaktheswipe,0.73,validated
22,twitter,caption,We ditch the shallow profiles on Pluto. Why? Because answering real questions helps you find people who actually get you. Want to see if we're right?,#MadeInIndiaMadeForIndia,0.68,validated
23,instagram,caption,"Tired of endless swipes and shallow connections? 
We're here to help you find what you're looking for.
You've tried the usual suspects: scrolled through hundreds, had conversations that fizzled, and wondered... is there a better way to meet someone?
We've been there too, and we asked the tough questions: what you do when disagreements happen, what a perfect weekend looks like.
Ready to meet someone who's a great match? Download PlutoApp now.
Join a community that values real connections over swipes.
",#plutotalks #realconnections,0.74,validated
23,twitter,caption,"1 in 5 singles swiped left on shallow convo, not the person. That's why we built Pluto – for real talks and meaningful connections. Join our curated events and group chats for a change.",#datingapp,0.73,validated
24,linkedin,caption,"In India, dating apps are a multi-billion dollar industry - but I'm not convinced most of them deliver. Swipe fatigue is real. I've been on my fair share of apps where you match with people who live in a different city, or who share none of your interests. But at Pluto, we think differently. We ask real questions that help us match you with people who share your values and passions. Take our user in Mumbai, for example. He was hesitant to try online dating, but after meeting someone on Pluto, he found love and a sense of belonging. What if your next relationship was with someone who truly understands you?",#DatingApps #PlutoApp #India,0.68,validated
25,instagram,caption,"Tired of swiping through profiles that feel like a waste of time? 
I've tried the others, too. 
What I really crave is a connection that goes beyond just a swipe. 
We ask the tough questions, like how you navigate disagreements and what makes your ideal weekend. 
Not because it's a checklist, but because it's real. 
This is where the other apps stall. 
But on Pluto, we're just getting started. 
Ready to meet someone who shares your values? 
Link in bio to download PlutoApp!",##MadeinIndiaMadeForIndia ##PlutoApp ##AuthenticConnections,0.65,validated
26,twitter,caption,"Tired of shallow talk? We ditch the small talk, answer real questions first, then match you with people who actually care. Think disagreements over chai, weekend plans, and what makes you tick. Join us for conversations that matter.",#madeinindia #madeforindia,0.73,validated
27,instagram,caption,"Done with swiping just for the sake of it? 
   No more endless profiles, no more superficial matches. 
   Our app isn't for people collecting options – it's for those who want to meet someone worth their time. 
   Want to ditch the swipes and find someone who actually cares? 
   Start meeting people who share your values, passions, and quirks with PlutoApp (link in bio).",##PlutoApp ##MadeForRealConnections ##RealPeopleMatter,0.58,validated
27,twitter,caption,Done with endless swiping? So are we. Make this weekend memorable with PlutoApp. We don't just match you with anyone. We ask real questions first. Want a relationship that goes beyond 'hello'? Start with honest conversations.,#WeekendVibes #RelationshipGoals,0.85,validated
28,linkedin,caption,"PlutoApp is the anti-swipe fest. Stuck in a sea of shallow connections? Ria and Karan ditched the usual dating apps and found each other on PlutoApp. They had given up on superficial matches and were ready to meet someone who shared their values. See, it's not about ditching romance for reality – it's about finding the courage to be honest with yourself about what you truly want. Ready to take the leap and find love on your own terms?",#MadeInIndiaMadeForIndia #RealLoveOnPlutoApp,0.63,validated
29,twitter,caption,"Done with ghosting and pointless profiles for good? Our support team does what other apps don't: they ask real questions to find you people who actually care. We made Pluto for those who know what they want, not for collectors. If that's you, let's get you started.",#PlutoApp,0.63,validated
30,instagram,caption,"We don't believe in swiping through profiles like they're a never-ending buffet. Instead, we want to know you - the real, messy, beautiful you. At Pluto, we're not here to collect options, we're here to find the people who truly get you.

We ask the tough questions, like what you do on a Sunday morning or how you handle disagreements. It's not about your profile picture; it's about the stories you tell and the ones you want to hear. 

If that sounds like a different kind of dating app to you, welcome to the crew. We're here for the real connections.

Link in bio to get started.",#PlutoApp #RealConnections #AuthenticLove,0.79,validated
30,linkedin,caption,"Tired of ghosting and shallow conversations? We get it. Modern dating can be a minefield. That's why we built Pluto - to help people find connections that actually matter. Not just numbers, not just superficial matches. We're talking genuine connections that bring people together around shared values and interests. Like, finding someone who loves hiking as much as you do, or who's passionate about social justice. Ready to find someone worth your time? Join Pluto today and start building relationships that last.",#plutoinc #meaningfulconnections #authenticdating,0.76,validated
30,twitter,ad_copy,"Tired of Tinder and Bumble? Many people have ditched them for good. Want love that sticks? We welcome all kinds, not just swipers. Meet someone worth your time on Pluto. Download now: [link]",#PlutoApp,0.73,validated
